Date,Chevron,ConocoPhillips,ExxonMobil,Shell,BP,Halliburton,Baker Hughes,Maersk,Hapag-Lloyd
2024-08-27,139.02151489257812,107.91658782958984,111.84325408935547,69.01026153564453,31.919025421142578,30.369131088256836,34.4667854309082,7.0643391609191895,79.05744934082031
2024-08-28,138.12277221679688,107.64784240722656,110.74078369140625,68.35475158691406,31.779760360717773,29.773651123046875,34.03837966918945,6.899413108825684,75.67176055908203
2024-08-29,139.46615600585938,109.77871704101562,112.27093505859375,68.8962631225586,32.002586364746094,30.138620376586914,34.330474853515625,6.890250205993652,76.71162414550781
2024-08-30,139.96755981445312,109.22201538085938,112.09036254882812,68.07923889160156,31.529088973999023,29.860092163085938,34.24284744262695,6.780299186706543,75.2166976928711
2024-09-03,136.85507202148438,105.44017791748047,109.74286651611328,65.91316986083984,30.517112731933594,28.669147491455078,33.093955993652344,6.5787224769592285,74.88762664794922
2024-09-04,134.40480041503906,104.20195770263672,108.40280151367188,65.08663940429688,30.09004020690918,28.41800308227539,33.162113189697266,6.752811431884766,74.88762664794922
2024-09-05,133.32630920410156,103.13651275634766,107.55694580078125,64.71613311767578,30.034334182739258,28.079923629760742,33.21078872680664,6.633697986602783,74.88762664794922
2024-09-06,131.0841827392578,101.76390838623047,107.05323028564453,63.56660079956055,29.616546630859375,27.61627197265625,33.04526901245117,6.505422115325928,71.45586395263672
2024-09-09,132.73033142089844,101.36077880859375,109.30567932128906,64.06060791015625,29.523706436157227,27.70320701599121,32.80186462402344,6.468771934509277,69.16645812988281
2024-09-10,130.77197265625,99.82501983642578,105.3235092163086,62.6070671081543,28.92023277282715,27.34580421447754,32.29556655883789,6.422959327697754,69.16645812988281
2024-09-11,130.44088745117188,98.4524154663086,104.27804565429688,62.90156555175781,29.050212860107422,27.017385482788086,32.06189727783203,6.679511070251465,72.6499252319336
2024-09-12,131.69912719726562,98.7691650390625,105.7131576538086,63.63309860229492,29.3194522857666,27.065683364868164,32.41240692138672,6.835274696350098,72.6499252319336
2024-09-13,133.02357482910156,99.34507751464844,105.63713836669922,64.07960510253906,29.560840606689453,26.920791625976562,32.519508361816406,6.862762451171875,72.6499252319336
2024-09-16,134.42372131347656,101.31278991699219,107.1197509765625,64.65912628173828,29.987913131713867,27.442401885986328,33.0842170715332,6.835274696350098,72.6499252319336
2024-09-17,135.67250061035156,103.94279479980469,108.516845703125,64.74462890625,30.220020294189453,28.302091598510742,33.81444549560547,6.981875896453857,72.6499252319336
2024-09-18,136.19284057617188,104.2595443725586,108.89700317382812,64.76362609863281,30.10860824584961,28.10890007019043,33.75602722167969,7.155964374542236,76.53298950195312
2024-09-19,137.1672821044922,106.11206817626953,110.24657440185547,65.71366882324219,30.414989471435547,28.524255752563477,35.4014778137207,7.320890426635742,77.266357421875
2024-09-20,137.8200225830078,105.45935821533203,109.55278015136719,65.28614807128906,30.303577423095703,28.466299057006836,35.08991241455078,7.302565574645996,77.266357421875
2024-09-23,139.5796661376953,105.28658294677734,111.53913116455078,65.6281509399414,30.507831573486328,28.929954528808594,35.489097595214844,7.421679496765137,79.46643829345703
2024-09-24,139.49452209472656,104.53790283203125,111.2445068359375,65.9416732788086,30.479976654052734,28.949270248413086,35.38200759887695,7.623255252838135,83.59866333007812
2024-09-25,136.20230102539062,101.48556518554688,109.07759094238281,64.62112426757812,29.412294387817383,27.886735916137695,35.099647521972656,7.513304710388184,84.31791687011719
2024-09-26,134.32913208007812,98.2028579711914,107.20529174804688,62.075035095214844,28.58600425720215,26.862836837768555,33.8533935546875,7.366703510284424,85.70002746582031
2024-09-27,137.6403045654297,100.51611328125,110.07550811767578,62.80657196044922,29.1709041595459,27.674230575561523,35.226219177246094,7.375866413116455,85.70002746582031
2024-09-30,139.32424926757812,101.05362701416016,111.40606689453125,62.654563903808594,29.143051147460938,28.060604095458984,35.19701385498047,7.65074348449707,85.70002746582031
2024-10-01,141.62313842773438,104.97943878173828,113.98165893554688,63.528594970703125,29.792945861816406,28.91063117980957,35.78119659423828,7.293403148651123,81.70413970947266
2024-10-02,142.8057098388672,105.92969512939453,115.49279022216797,64.43112182617188,30.052902221679688,28.852676391601562,36.23880386352539,7.210939884185791,81.70413970947266
2024-10-03,143.08950805664062,107.90699768066406,116.50022888183594,65.03913879394531,30.136459350585938,29.683385848999023,36.56010437011719,6.95438814163208,86.2171401977539
2024-10-04,142.6070556640625,109.94188690185547,118.63862609863281,65.08663940429688,30.526395797729492,30.031124114990234,36.93008804321289,6.58788537979126,72.9884033203125
2024-10-07,142.96652221679688,110.11466217041016,119.15184783935547,66.72071075439453,30.767786026000977,30.031124114990234,36.95929718017578,6.679511070251465,73.61834716796875
2024-10-08,140.72439575195312,106.35203552246094,115.98700714111328,64.858642578125,29.737239837646484,29.02654457092285,36.47247314453125,6.752811431884766,73.61834716796875
2024-10-09,141.57583618164062,106.51520538330078,116.0345230102539,64.8111343383789,29.690820693969727,29.325986862182617,36.59905242919922,6.633697986602783,71.45586395263672
2024-10-10,142.49349975585938,107.36949157714844,117.03244018554688,65.40015411376953,30.025053024291992,29.683385848999023,36.6185188293457,6.597047805786133,71.45586395263672
2024-10-11,143.25033569335938,106.05447387695312,117.47914123535156,65.06763458251953,29.811513900756836,29.770320892333984,36.706153869628906,6.743649005889893,73.52432250976562
2024-10-14,143.59091186523438,105.07542419433594,117.92582702636719,64.96314239501953,29.70010757446289,29.538494110107422,36.647727966308594,6.945225238800049,74.74659729003906
2024-10-15,139.75941467285156,100.98643493652344,114.38082122802734,62.778076171875,28.539583206176758,28.234474182128906,35.36253356933594,6.743649005889893,74.74659729003906
2024-10-16,140.7054901123047,100.9384536743164,114.67546081542969,63.31007766723633,28.71598243713379,28.302091598510742,35.771461486816406,6.835274696350098,74.74659729003906
2024-10-17,143.04220581054688,101.88870239257812,114.38082122802734,63.975101470947266,29.07806396484375,27.9543514251709,35.90776824951172,6.7253241539001465,74.74659729003906
2024-10-18,142.6165008544922,101.42797088623047,114.05768585205078,63.690093994140625,29.08734893798828,27.36512565612793,35.4404182434082,6.972713470458984,74.74659729003906
2024-10-21,142.73947143554688,100.77526092529297,114.12422180175781,63.69960021972656,29.217327117919922,27.29751205444336,35.489097595214844,7.201777458190918,83.52813720703125
2024-10-22,142.77731323242188,100.78487396240234,114.71347045898438,63.66160202026367,29.3194522857666,27.27819061279297,35.031490325927734,6.936063289642334,83.82901763916016
2024-10-23,142.36105346679688,100.31453704833984,114.30479431152344,63.2055778503418,29.06877899169922,26.862836837768555,36.02460479736328,6.798624515533447,83.82901763916016
2024-10-24,142.3326873779297,100.18016052246094,113.65851593017578,63.091583251953125,29.05949592590332,26.901473999023438,35.81040573120117,6.9910383224487305,83.82901763916016
2024-10-25,142.67324829101562,100.36253356933594,113.56348419189453,63.50959014892578,29.26374626159668,27.28784942626953,36.5308952331543,6.981875896453857,87.41120910644531
2024-10-28,142.41781616210938,99.11471557617188,113.00274658203125,62.74006271362305,28.827390670776367,26.940113067626953,36.4140625,6.908575057983398,84.27090454101562
2024-10-29,140.50680541992188,98.21245574951172,111.46308898925781,62.018043518066406,27.25836753845215,26.58271598815918,36.11222839355469,6.761974334716797,84.27090454101562
2024-10-30,140.0621795654297,98.8459701538086,110.90235137939453,62.30305480957031,26.942703247070312,26.746923446655273,36.501686096191406,6.780299186706543,84.27090454101562
2024-10-31,140.79063415527344,105.14261627197266,110.98789978027344,64.17461395263672,27.25836753845215,26.79522132873535,37.076133728027344,7.165127277374268,84.27090454101562
2024-11-01,144.8113250732422,103.51085662841797,109.2486572265625,64.11759948730469,27.137670516967773,26.73726463317871,36.852195739746094,7.421679496765137,84.27090454101562
2024-11-04,145.6627655029297,104.48990631103516,112.72712707519531,64.35511779785156,27.601879119873047,27.171937942504883,37.37110137939453,7.641580581665039,84.27090454101562
2024-11-05,145.13299560546875,104.82585906982422,113.05977630615234,64.8111343383789,27.815414428710938,27.55831527709961,37.77252197265625,7.6782307624816895,84.27090454101562
2024-11-06,149.21043395996094,109.06841278076172,114.99858856201172,64.93463134765625,28.001100540161133,29.461219787597656,41.845455169677734,7.0643391609191895,76.9090805053711
2024-11-07,148.31170654296875,107.88780212402344,115.14114379882812,65.18164825439453,28.121793746948242,28.543575286865234,42.197914123535156,7.476654052734375,76.9090805053711
2024-11-08,148.46304321289062,107.85881042480469,115.10313415527344,63.7090950012207,27.291629791259766,28.234474182128906,42.11959457397461,7.320890426635742,80.09638214111328
2024-11-11,148.05625915527344,108.30342864990234,114.494873046875,63.500083923339844,27.282194137573242,29.10382080078125,43.1867790222168,7.128477096557617,80.09638214111328
2024-11-12,146.91152954101562,106.9405746459961,114.38082122802734,62.29355239868164,26.565237045288086,29.16177749633789,42.75598907470703,7.027688503265381,78.18305969238281
2024-11-13,150.15647888183594,108.08111572265625,115.44528198242188,62.208045959472656,26.952016830444336,29.16177749633789,42.16854476928711,7.201777458190918,78.18305969238281
2024-11-14,153.07032775878906,109.14434051513672,115.52194213867188,62.5025634765625,27.40483283996582,29.084503173828125,42.2762451171875,7.540791988372803,78.18305969238281
2024-11-15,152.7108154296875,108.56440734863281,114.32416534423828,62.855865478515625,27.338796615600586,28.678808212280273,42.0412712097168,7.604930400848389,78.18305969238281
2024-11-18,153.63783264160156,109.95625305175781,115.28237915039062,63.67192077636719,27.75387954711914,29.412921905517578,42.16854476928711,7.769855976104736,80.18099975585938
2024-11-19,152.5292205810547,109.30863952636719,113.6725845336914,63.182289123535156,27.442567825317383,29.432241439819336,41.97273254394531,7.879807472229004,80.18099975585938
2024-11-20,154.18258666992188,109.63728332519531,115.2919692993164,62.81746292114258,27.433134078979492,30.118059158325195,43.38259506225586,7.943945407867432,80.18099975585938
2024-11-21,154.46929931640625,108.158447265625,116.83468627929688,63.62392044067383,27.848217010498047,30.784561157226562,43.94066619873047,7.659905433654785,80.04467010498047
2024-11-22,155.1669464111328,108.01345825195312,116.70053100585938,63.39350128173828,28.036888122558594,30.852176666259766,43.3238525390625,7.659905433654785,80.05219268798828
2024-11-25,153.25555419921875,102.5523681640625,114.95659637451172,62.45263671875,27.659542083740234,30.900474548339844,42.63850021362305,7.449166774749756,80.05219268798828
2024-11-26,155.32940673828125,103.20964050292969,113.04017639160156,62.20301818847656,27.319929122924805,30.72660255432129,42.618919372558594,7.330053329467773,80.05219268798828
2024-11-27,154.9280242919922,103.79924011230469,112.74312591552734,62.31822967529297,27.480300903320312,30.79421615600586,42.69724655151367,7.403353691101074,75.90775299072266
2024-11-29,154.75599670410156,104.71747589111328,113.03057861328125,62.15501022338867,27.650108337402344,30.77490234375,43.03013229370117,7.751531600952148,76.62701416015625
2024-12-02,155.02359008789062,102.5910415649414,112.92518615722656,61.7709846496582,27.34823226928711,30.485118865966797,42.775569915771484,7.907295227050781,76.62701416015625
2024-12-03,154.74644470214844,102.5040512084961,112.7527084350586,62.67345428466797,27.782180786132812,30.639667510986328,42.75598907470703,8.108871459960938,76.62701416015625
2024-12-04,151.30593872070312,100.04898071289062,109.50436401367188,61.64617156982422,27.480300903320312,29.717079162597656,41.669227600097656,7.779018878936768,76.62701416015625
2024-12-05,152.27117919921875,100.94788360595703,109.98345947265625,61.78058624267578,27.489736557006836,29.15381622314453,41.620269775390625,8.044733047485352,80.01176452636719
2024-12-06,148.36239624023438,99.7686767578125,108.82404327392578,60.724510192871094,27.074655532836914,27.949594497680664,40.44538497924805,7.980595588684082,80.01176452636719
2024-12-09,150.12086486816406,99.71068572998047,108.18203735351562,62.116607666015625,28.385934829711914,28.240938186645508,40.562870025634766,7.751531600952148,79.90834045410156
2024-12-10,150.04441833496094,98.93743133544922,107.9616470336914,61.80937957763672,28.395370483398438,28.231225967407227,40.347476959228516,7.742368698120117,79.7861099243164
2024-12-11,149.28941345214844,98.77310943603516,107.24298858642578,61.95339584350586,28.61234474182129,28.35747528076172,41.57131576538086,7.65074348449707,78.51683044433594
2024-12-12,147.8558807373047,97.53591918945312,107.14717102050781,61.44456100463867,28.44253921508789,28.056419372558594,41.44403839111328,7.467491626739502,76.420166015625
2024-12-13,147.05307006835938,97.6422348022461,106.20811462402344,61.0029296875,28.28216552734375,27.852479934692383,41.26780700683594,7.714881420135498,76.94197845458984
2024-12-16,142.74288940429688,96.24072265625,103.93716430664062,59.66843032836914,27.310497283935547,27.06584930419922,40.92512893676758,7.586605072021484,76.94197845458984
2024-12-17,141.54824829101562,94.97452545166016,103.49639129638672,59.40920639038086,27.433134078979492,26.40546989440918,40.54329299926758,7.366703510284424,76.94197845458984
2024-12-18,137.69679260253906,92.64510345458984,101.97282409667969,58.20912170410156,26.92371940612793,25.395477294921875,39.20196533203125,7.284240245819092,74.04049682617188
2024-12-19,134.8966064453125,91.99749755859375,101.10086059570312,58.35313034057617,26.80107879638672,25.026443481445312,38.96698760986328,7.275077819824219,74.04049682617188
2024-12-20,136.5213165283203,91.93951416015625,101.44581604003906,58.218719482421875,26.98031997680664,25.220670700073242,39.476104736328125,7.284240245819092,74.04049682617188
2024-12-23,136.635986328125,93.1573715209961,101.85784912109375,58.71795654296875,27.121824264526367,25.50230598449707,39.309661865234375,7.559117317199707,74.04049682617188
2024-12-24,137.46743774414062,93.86296844482422,101.95365905761719,58.98677444458008,27.159561157226562,26.065568923950195,39.93627166748047,7.568280220031738,74.04049682617188
2024-12-26,137.6012420654297,93.65032196044922,102.0398941040039,58.90997314453125,27.21615982055664,26.026721954345703,40.024383544921875,7.61409330368042,77.43089294433594
2024-12-27,137.62034606933594,93.6793212890625,102.03031921386719,59.2267951965332,27.319929122924805,26.017011642456055,39.94606018066406,7.669068336486816,73.4961166381836
2024-12-30,136.7315673828125,93.84363555908203,101.34040069580078,59.313201904296875,27.442567825317383,26.182106018066406,40.083126068115234,7.549954891204834,76.5047836303711
2024-12-31,138.42312622070312,95.85409545898438,103.07476806640625,60.148468017578125,27.885950088500977,26.40546989440918,40.16145706176758,7.522467136383057,73.12943267822266
2025-01-02,140.21029663085938,96.7336654663086,102.82563781738281,60.58049011230469,28.234996795654297,26.929887771606445,40.69015121459961,7.806507110595703,76.89497375488281
2025-01-03,141.29978942871094,97.70989227294922,103.3526611328125,61.94379425048828,28.744413375854492,26.881332397460938,41.767127990722656,7.7606940269470215,76.89497375488281
2025-01-06,140.7359161376953,96.64667510986328,103.2376708984375,62.164608001708984,29.263267517089844,26.861909866333008,41.933570861816406,7.724043846130371,76.89497375488281
2025-01-07,142.9626922607422,98.2705078125,104.20545196533203,63.29749298095703,30.027395248413086,26.94931411743164,42.491641998291016,7.375866413116455,76.89497375488281
2025-01-08,143.6412353515625,98.22216796875,102.46151733398438,62.13581085205078,29.357603073120117,26.25008773803711,42.530799865722656,7.348378658294678,76.89497375488281
2025-01-10,146.3554229736328,98.51213836669922,102.08781433105469,62.34703063964844,29.517976760864258,26.191818237304688,42.35456848144531,6.853600025177002,70.31351470947266
2025-01-13,148.467529296875,100.74490356445312,104.72289276123047,62.36622619628906,29.451940536499023,26.99786949157715,43.89171600341797,6.652023792266846,70.31351470947266
2025-01-14,149.94883728027344,101.37316131591797,105.13491821289062,63.278297424316406,29.329303741455078,27.386329650878906,44.12668991088867,6.688673973083496,70.0549545288086
2025-01-15,151.31549072265625,101.95311737060547,106.85012817382812,63.7103271484375,29.52741050720215,28.075841903686523,44.76308059692383,6.743649005889893,70.0549545288086
2025-01-16,152.31898498535156,102.0787582397461,106.66806030273438,63.796730041503906,29.9802303314209,28.42545509338379,45.36031723022461,6.670348644256592,70.0549545288086
2025-01-17,154.31639099121094,102.31073760986328,107.62628173828125,64.05595397949219,29.89532470703125,29.037275314331055,45.565921783447266,6.487097263336182,70.0549545288086
2025-01-21,151.22947692871094,100.79322052001953,106.8117904663086,64.10395050048828,29.73495101928711,28.677953720092773,46.05545425415039,6.670348644256592,70.0549545288086
2025-01-22,149.4805450439453,99.614013671875,104.95287322998047,63.31669998168945,29.36703872680664,27.65825080871582,44.851200103759766,6.569560527801514,66.28471374511719
2025-01-23,149.0982666015625,100.51292419433594,105.54696655273438,63.99835968017578,29.706649780273438,27.1629638671875,44.70433807373047,6.597047805786133,66.28471374511719
2025-01-24,148.7542266845703,98.4251480102539,104.11922454833984,62.7790641784668,29.668914794921875,26.99786949157715,44.59663772583008,6.597047805786133,66.28471374511719
2025-01-27,150.26422119140625,99.25639343261719,105.56611633300781,62.539039611816406,29.668914794921875,26.4637393951416,42.63850021362305,6.706998825073242,66.28471374511719
2025-01-28,149.28941345214844,97.99018859863281,103.52513122558594,62.00140380859375,29.39533805847168,25.881052017211914,42.37415313720703,6.542072296142578,65.73939514160156
2025-01-29,148.79244995117188,98.16416931152344,104.12879943847656,62.19341278076172,29.36703872680664,25.609130859375,42.16854476928711,6.514585018157959,65.73939514160156
2025-01-30,149.39454650878906,98.0675277709961,104.9911880493164,63.9887580871582,29.819854736328125,25.77422523498535,43.66652297973633,6.679511070251465,65.73939514160156
2025-01-31,142.58042907714844,95.52545928955078,102.3656997680664,63.22068786621094,29.301000595092773,25.26923179626465,45.21345520019531,6.697836399078369,65.73939514160156
2025-02-03,142.72377014160156,95.18717193603516,102.61482238769531,62.567840576171875,29.121763229370117,24.773944854736328,46.407920837402344,6.5787224769592285,65.27869415283203
2025-02-04,146.43186950683594,97.2169418334961,105.3648910522461,63.969539642333984,29.848154067993164,25.57999610900879,46.956199645996094,6.881087779998779,65.27869415283203
2025-02-05,146.21206665039062,96.85931396484375,105.28823852539062,63.87354278564453,29.87645721435547,25.53143882751465,47.82757568359375,7.201777458190918,65.27869415283203
2025-02-06,145.1703643798828,96.59834289550781,103.89884185791016,63.518314361572266,30.150033950805664,24.744810104370117,45.996707916259766,7.265915393829346,68.40018463134766
2025-02-07,145.85845947265625,95.0711669921875,104.33961486816406,63.259090423583984,30.44247817993164,24.463178634643555,45.233036041259766,7.110151767730713,70.51565551757812
2025-02-10,148.86891174316406,96.15373229980469,106.33270263671875,63.48950958251953,32.4707145690918,25.230382919311523,46.4177131652832,7.311728000640869,70.51565551757812
2025-02-11,150.4649200439453,98.30915832519531,107.0034408569336,64.6895980834961,32.59335708618164,25.725669860839844,46.34884262084961,7.815669059753418,70.51565551757812
2025-02-12,148.03744506835938,95.10983276367188,103.78404998779297,64.09435272216797,32.71599578857422,25.220670700073242,45.660152435302734,7.6965556144714355,74.46453094482422
2025-02-13,148.97402954101562,93.65999603271484,104.53814697265625,64.68000793457031,32.53675842285156,25.521728515625,45.40435028076172,7.4949798583984375,74.46453094482422
2025-02-14,150.10459899902344,93.79640197753906,104.64449310302734,65.14189910888672,33.01787185668945,25.405189514160156,45.65031433105469,7.751531600952148,74.46453094482422
2025-02-18,150.89695739746094,94.9559555053711,106.48137664794922,65.81146240234375,33.31031799316406,25.958744049072266,46.220943450927734,7.788181781768799,74.1824722290039
2025-02-19,151.93089294433594,97.02169799804688,106.63606262207031,65.59798431396484,32.58392333984375,25.968456268310547,46.13239288330078,7.9347825050354,74.1824722290039
2025-02-20,153.43832397460938,99.3895034790039,108.27959442138672,66.3548812866211,32.68769454956055,26.211240768432617,46.15207290649414,7.989758491516113,74.1824722290039
2025-02-21,151.63134765625,95.43341064453125,107.01310729980469,64.72462463378906,32.419837951660156,25.50230598449707,44.882911682128906,7.8614821434021,72.6311264038086
2025-02-24,152.56866455078125,96.2908935546875,107.57383728027344,64.90901184082031,32.27635192871094,25.968456268310547,43.899070739746094,8.154684066772461,72.6311264038086
2025-02-25,151.148193359375,94.59542083740234,106.08499908447266,64.91871643066406,31.78847312927246,25.473169326782227,43.32844543457031,8.44788646697998,73.52432250976562
2025-02-26,149.91134643554688,93.66973876953125,105.82395935058594,65.4039077758789,31.262332916259766,25.1721134185791,42.807003021240234,8.218822479248047,74.26708221435547
2025-02-27,151.3897705078125,94.87800598144531,106.49104309082031,65.27775573730469,31.68324089050293,25.346921920776367,42.875877380371094,8.01724624633789,74.26708221435547
2025-02-28,153.27406311035156,96.6124496459961,107.63185119628906,65.46212768554688,31.68324089050293,25.609130859375,43.86955642700195,7.980595588684082,74.26708221435547
2025-03-03,147.93043518066406,90.25931549072266,104.1804428100586,64.49174499511719,30.430070877075195,24.288372039794922,42.89554977416992,8.026408195495605,74.26708221435547
2025-03-04,146.87716674804688,88.32024383544922,103.96774291992188,64.23943328857422,30.076120376586914,23.453184127807617,42.167510986328125,8.154684066772461,74.26708221435547
2025-03-05,145.72726440429688,86.60527801513672,101.93750762939453,64.14240264892578,30.497034072875977,23.658573150634766,41.636234283447266,8.08138370513916,71.89776611328125
2025-03-06,147.79513549804688,86.33245849609375,104.04508972167969,64.05506896972656,30.334407806396484,23.912860870361328,41.223026275634766,8.118033409118652,71.89776611328125
2025-03-07,151.07090759277344,88.31050109863281,105.39857482910156,64.81196594238281,30.678791046142578,24.450777053833008,42.197025299072266,8.347098350524902,71.89776611328125
2025-03-10,152.25946044921875,90.52240753173828,108.08623504638672,64.81196594238281,30.81271743774414,24.343191146850586,40.49497985839844,8.759413719177246,76.58940124511719
2025-03-11,148.88706970214844,92.96817016601562,105.53392791748047,64.83137512207031,30.592695236206055,24.11824607849121,41.173828125,8.44788646697998,74.2285385131836
2025-03-12,147.5245819091797,95.24827575683594,105.50492858886719,65.38449096679688,30.80315399169922,24.167146682739258,41.79364776611328,8.237147331237793,74.2285385131836
2025-03-13,148.4329071044922,93.72820281982422,105.0602035522461,65.73384094238281,30.965776443481445,23.80527687072754,41.06560516357422,8.035571098327637,74.2285385131836
2025-03-14,151.7279815673828,96.41756439208984,108.18292236328125,66.73332977294922,31.941526412963867,24.519237518310547,42.147830963134766,7.980595588684082,71.1926040649414
2025-03-17,153.3706817626953,96.81707000732422,109.98113250732422,68.02394104003906,32.295475006103516,24.665943145751953,43.17102813720703,8.218822479248047,71.63167572021484
2025-03-18,155.39024353027344,97.95712280273438,109.8651123046875,68.86817932128906,32.73552703857422,24.450777053833008,42.99393844604492,8.420398712158203,71.63167572021484
2025-03-19,158.5210418701172,98.73665618896484,111.5763168334961,69.4018783569336,33.108604431152344,24.529020309448242,43.87939453125,8.567000389099121,76.25092315673828
2025-03-20,159.21678161621094,99.69156646728516,112.05003356933594,69.81915283203125,33.242530822753906,24.440996170043945,43.96794128417969,8.3100004196167,69.36859893798828
2025-03-21,159.1974639892578,99.3115463256836,111.66332244873047,68.90699768066406,33.05120849609375,24.196489334106445,43.39731216430664,8.399999618530273,69.36859893798828
2025-03-24,159.45835876464844,99.57464599609375,111.95336151123047,69.16899871826172,32.63029479980469,25.03759765625,43.87939453125,8.649999618530273,72.33026123046875
2025-03-25,160.34735107421875,99.92543029785156,112.71710968017578,69.89678955078125,32.802490234375,25.12561798095703,44.45002746582031,8.729999542236328,74.2764892578125
2025-03-26,162.30894470214844,100.55879211425781,114.34130859375,70.8671646118164,32.92684555053711,25.135398864746094,43.30876922607422,8.899999618530273,74.2764892578125
2025-03-27,161.03341674804688,100.18852233886719,113.97393798828125,71.11946868896484,32.91728591918945,24.783308029174805,42.925071716308594,8.710000038146973,74.2764892578125
2025-03-28,160.49227905273438,99.75003814697266,113.81925964355469,70.5760498046875,32.391143798828125,24.519237518310547,42.38395690917969,8.819999694824219,75.1226806640625
2025-03-31,161.65184020996094,102.33221435546875,114.97938537597656,71.10977172851562,32.32417678833008,24.81264877319336,43.23990249633789,8.680000305175781,70.51565551757812
2025-04-01,162.8307342529297,102.69274139404297,115.08573913574219,70.88658142089844,32.34330749511719,24.988691329956055,44.07616424560547,8.649999618530273,70.51565551757812
2025-04-02,160.85948181152344,103.38457489013672,114.72802734375,70.56635284423828,32.34330749511719,25.135398864746094,44.19422149658203,8.569999694824219,70.51565551757812
2025-04-03,150.85830688476562,92.812255859375,108.69530487060547,67.7037124633789,29.98046112060547,21.898115158081055,40.199825286865234,7.880000114440918,70.51565551757812
2025-04-04,138.45106506347656,84.0815658569336,100.87403106689453,62.23074722290039,27.14886474609375,19.541061401367188,34.8378791809082,7.0,70.51565551757812
2025-04-07,135.42654418945312,83.47743225097656,99.52053833007812,60.47434997558594,25.991355895996094,19.550840377807617,35.133033752441406,7.139999866485596,64.17864990234375
2025-04-08,132.3150634765625,80.54447937011719,97.4226303100586,57.980464935302734,24.977338790893555,18.836877822875977,34.434505462646484,7.159999847412109,64.17864990234375
2025-04-09,141.10836791992188,89.16797637939453,102.2855453491211,61.997859954833984,26.689687728881836,21.58514404296875,38.1239128112793,7.489999771118164,61.20758819580078
2025-04-10,130.43080139160156,81.1583480834961,96.61053466796875,58.009578704833984,25.092132568359375,19.824689865112305,36.067684173583984,7.320000171661377,64.96842193603516
2025-04-11,131.0588836669922,84.17901611328125,99.71390533447266,60.25116729736328,25.43651580810547,20.60711669921875,37.31716537475586,7.429999828338623,68.63523864746094
2025-04-14,130.7593231201172,84.23746490478516,99.95559692382812,60.68783950805664,25.742633819580078,20.783159255981445,37.19910430908203,7.949999809265137,71.45586395263672
2025-04-15,130.005615234375,83.52616119384766,99.67523193359375,60.92073059082031,26.029621124267578,20.783159255981445,37.5434455871582,8.0600004196167,72.2174301147461
2025-04-16,130.7979736328125,84.1497802734375,100.7290267944336,62.13370895385742,26.460100173950195,20.959205627441406,37.51393508911133,8.100000381469727,72.2174301147461
2025-04-17,133.223388671875,86.70272827148438,103.36833953857422,63.11379623413086,27.091466903686523,22.0350399017334,38.28133010864258,8.100000381469727,69.99853515625
2025-04-21,129.22291564941406,85.30933380126953,101.8504867553711,62.735355377197266,26.861879348754883,21.438440322875977,37.18926239013672,8.109999656677246,72.30205535888672
2025-04-22,132.672607421875,87.4627685546875,104.70249938964844,63.23994827270508,27.617610931396484,20.2452449798584,37.74021911621094,7.920000076293945,72.00119018554688
2025-04-23,132.073486328125,87.62841796875,103.80339050292969,62.5994987487793,27.359323501586914,20.1572208404541,35.310123443603516,8.390000343322754,71.97298431396484
2025-04-24,134.38296508789062,89.4505615234375,105.02153015136719,63.123504638671875,27.74197006225586,20.74403953552246,35.79220962524414,8.239999771118164,74.47393035888672
